,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAEI Emissions – CO2 Summary by Zone (tonnes/year),,,,,,,,,,LAEI Emissions – CO2 Summary by Borough (tonnes/year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Year,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO2 Emissions (tonnes/annum),Zone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GLA,,,GLA Total,Non GLA,LAEI (Grand Total),,,,CO2 Emissions (tonnes/annum),Borough,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source,Central,Inner,Outer,,,,,,,Row Labels,Barking and Dagenham,Barnet,Bexley,Brent,Bromley,Camden,City,City of Westminster,Croydon,Ealing,Enfield,Greenwich,Hackney,Hammersmith and Fulham,Haringey,Harrow,Havering,Hillingdon,Hounslow,Islington,Kensington and Chelsea,Kingston,Lambeth,Lewisham,Merton,Newham,Redbridge,Richmond,Southwark,Sutton,Tower Hamlets,Waltham Forest,Wandsworth,Non GLA,Grand Total
Domestic," 138,252 "," 3,096,126 "," 5,309,987 "," 8,544,366 "," 1,321,473 "," 9,865,839 ",,,,Domestic," 162,987 "," 461,163 "," 259,679 "," 324,437 "," 430,992 "," 200,753 "," 6,514 "," 204,783 "," 436,441 "," 354,491 "," 331,024 "," 241,628 "," 206,690 "," 185,641 "," 265,358 "," 301,646 "," 286,844 "," 308,725 "," 250,827 "," 189,793 "," 183,748 "," 188,125 "," 294,221 "," 282,429 "," 228,355 "," 232,516 "," 306,851 "," 250,547 "," 221,274 "," 219,691 "," 148,883 "," 254,689 "," 321,343 "," 1,322,752 "," 9,865,839 "
Biomass,,,,,,,,,,Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wood Burning,,,,,,,,,,Wood Burning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heat and Power Generation," 138,249 "," 3,095,668 "," 5,304,732 "," 8,538,650 "," 1,318,812 "," 9,857,462 ",,,,Heat and Power Generation," 162,913 "," 460,632 "," 259,377 "," 324,245 "," 430,337 "," 200,727 "," 6,514 "," 204,774 "," 435,988 "," 354,284 "," 330,703 "," 241,477 "," 206,682 "," 185,634 "," 265,307 "," 301,289 "," 286,418 "," 308,221 "," 250,631 "," 189,788 "," 183,742 "," 187,937 "," 294,187 "," 282,338 "," 228,231 "," 232,495 "," 306,665 "," 250,383 "," 221,238 "," 219,432 "," 148,877 "," 254,613 "," 321,291 "," 1,320,091 "," 9,857,462 "
Gas Combustion," 135,326 "," 3,061,667 "," 5,243,775 "," 8,440,767 "," 1,289,653 "," 9,730,420 ",,,,Gas Combustion," 160,321 "," 456,661 "," 255,615 "," 321,608 "," 424,707 "," 197,864 "," 6,426 "," 201,303 "," 431,081 "," 350,556 "," 326,604 "," 238,410 "," 205,175 "," 183,978 "," 263,080 "," 298,522 "," 282,167 "," 303,957 "," 247,205 "," 188,447 "," 181,246 "," 186,018 "," 291,344 "," 279,274 "," 225,245 "," 229,929 "," 303,435 "," 247,334 "," 218,086 "," 216,782 "," 147,217 "," 251,670 "," 318,281 "," 1,290,874 "," 9,730,420 "
Oil/Coal Combustion," 2,923 "," 34,002 "," 60,958 "," 97,882 "," 29,160 "," 127,042 ",,,,Oil/Coal Combustion," 2,592 "," 3,971 "," 3,762 "," 2,638 "," 5,630 "," 2,862 ", 87 ," 3,471 "," 4,907 "," 3,728 "," 4,099 "," 3,067 "," 1,508 "," 1,656 "," 2,227 "," 2,767 "," 4,252 "," 4,264 "," 3,426 "," 1,341 "," 2,496 "," 1,919 "," 2,844 "," 3,064 "," 2,986 "," 2,566 "," 3,230 "," 3,049 "," 3,151 "," 2,650 "," 1,661 "," 2,942 "," 3,010 "," 29,216 "," 127,042 "
Machinery, 3 , 458 ," 5,255 "," 5,716 "," 2,661 "," 8,377 ",,,,Machinery, 74 , 530 , 301 , 191 , 655 , 26 , 0 , 9 , 453 , 208 , 321 , 151 , 8 , 6 , 51 , 357 , 425 , 504 , 196 , 5 , 5 , 188 , 34 , 90 , 124 , 21 , 186 , 164 , 36 , 260 , 6 , 76 , 52 ," 2,661 "," 8,377 "
Household and Garden NRMM, 3 , 458 ," 5,255 "," 5,716 "," 2,661 "," 8,377 ",,,,Household and Garden NRMM, 74 , 530 , 301 , 191 , 655 , 26 , 0 , 9 , 453 , 208 , 321 , 151 , 8 , 6 , 51 , 357 , 425 , 504 , 196 , 5 , 5 , 188 , 34 , 90 , 124 , 21 , 186 , 164 , 36 , 260 , 6 , 76 , 52 ," 2,661 "," 8,377 "
Industrial and Commercial," 855,195 "," 2,588,057 "," 3,914,494 "," 7,357,746 "," 899,024 "," 8,256,770 ",,,,Industrial and Commercial," 95,773 "," 139,814 "," 954,142 "," 159,858 "," 104,923 "," 363,780 "," 172,548 "," 589,873 "," 126,288 "," 188,446 "," 919,045 "," 140,424 "," 96,384 "," 134,077 "," 82,990 "," 61,807 "," 72,248 "," 301,987 "," 139,056 "," 151,215 "," 182,631 "," 63,757 "," 165,360 "," 448,724 "," 76,977 "," 298,412 "," 66,526 "," 70,920 "," 222,988 "," 332,535 "," 216,886 "," 75,612 "," 140,674 "," 900,089 "," 8,256,770 "
Heat and Power Generation," 797,231 "," 1,906,570 "," 1,751,761 "," 4,455,562 "," 533,207 "," 4,988,769 ",,,,Heat and Power Generation," 67,850 "," 123,616 "," 95,509 "," 143,320 "," 95,944 "," 328,575 "," 166,195 "," 543,932 "," 102,213 "," 165,221 "," 133,372 "," 122,168 "," 81,186 "," 122,025 "," 74,846 "," 53,001 "," 65,932 "," 271,614 "," 127,495 "," 141,166 "," 172,764 "," 56,968 "," 148,964 "," 79,217 "," 67,345 "," 138,043 "," 59,915 "," 63,769 "," 206,361 "," 60,740 "," 191,003 "," 67,955 "," 116,281 "," 534,266 "," 4,988,769 "
Gas Combustion," 759,834 "," 1,713,651 "," 1,356,157 "," 3,829,642 "," 397,626 "," 4,227,267 ",,,,Gas Combustion," 40,768 "," 107,695 "," 67,341 "," 119,405 "," 74,407 "," 309,432 "," 152,019 "," 487,452 "," 92,711 "," 136,959 "," 113,796 "," 102,257 "," 73,994 "," 111,770 "," 67,488 "," 46,804 "," 48,704 "," 135,019 "," 113,652 "," 133,722 "," 170,231 "," 48,188 "," 144,597 "," 76,251 "," 58,849 "," 102,460 "," 50,658 "," 56,412 "," 197,246 "," 51,923 "," 168,235 "," 57,985 "," 110,359 "," 398,478 "," 4,227,267 "
Oil/Coal Combustion," 37,398 "," 192,919 "," 395,604 "," 625,921 "," 135,581 "," 761,501 ",,,,Oil/Coal Combustion," 27,082 "," 15,922 "," 28,168 "," 23,915 "," 21,537 "," 19,143 "," 14,176 "," 56,480 "," 9,502 "," 28,261 "," 19,576 "," 19,911 "," 7,191 "," 10,254 "," 7,359 "," 6,198 "," 17,228 "," 136,595 "," 13,843 "," 7,444 "," 2,533 "," 8,779 "," 4,367 "," 2,966 "," 8,496 "," 35,583 "," 9,257 "," 7,357 "," 9,115 "," 8,817 "," 22,768 "," 9,969 "," 5,922 "," 135,788 "," 761,501 "
Commercial Cooking,,,,,,,,,,Commercial Cooking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commercial Cooking,,,,,,,,,,Commercial Cooking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Construction," 55,568 "," 196,744 "," 166,808 "," 419,119 ", 199 ," 419,319 ",,,,Construction," 2,934 "," 15,654 "," 6,825 "," 13,377 "," 8,590 "," 34,339 "," 5,647 "," 44,580 "," 21,940 "," 20,787 "," 3,774 "," 7,811 "," 14,776 "," 11,782 "," 7,669 "," 8,542 "," 5,856 "," 16,359 "," 10,930 "," 9,658 "," 9,545 "," 6,489 "," 16,200 "," 7,702 "," 9,250 "," 10,773 "," 6,291 "," 6,921 "," 16,221 "," 5,464 "," 21,284 "," 7,090 "," 24,062 ", 199 ," 419,319 "
Construction / Demolition Dust,,,,,,,,,,Construction / Demolition Dust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRMM Exhaust," 55,568 "," 196,744 "," 166,808 "," 419,119 ", 199 ," 419,319 ",,,,NRMM Exhaust," 2,934 "," 15,654 "," 6,825 "," 13,377 "," 8,590 "," 34,339 "," 5,647 "," 44,580 "," 21,940 "," 20,787 "," 3,774 "," 7,811 "," 14,776 "," 11,782 "," 7,669 "," 8,542 "," 5,856 "," 16,359 "," 10,930 "," 9,658 "," 9,545 "," 6,489 "," 16,200 "," 7,702 "," 9,250 "," 10,773 "," 6,291 "," 6,921 "," 16,221 "," 5,464 "," 21,284 "," 7,090 "," 24,062 ", 199 ," 419,319 "
Gas Leakage, 47 , 186 , 343 , 576 , 102 , 678 ,,,,Gas Leakage, 11 , 26 , 13 , 23 , 25 , 17 , 9 , 37 , 21 , 26 , 12 , 13 , 11 , 15 , 12 , 21 , 26 , 42 , 22 , 15 , 13 , 9 , 13 , 12 , 11 , 13 , 17 , 23 , 14 , 11 , 13 , 13 , 16 , 103 , 678 
Natural Gas Leakage, 47 , 186 , 343 , 576 , 102 , 678 ,,,,Natural Gas Leakage, 11 , 26 , 13 , 23 , 25 , 17 , 9 , 37 , 21 , 26 , 12 , 13 , 11 , 15 , 12 , 21 , 26 , 42 , 22 , 15 , 13 , 9 , 13 , 12 , 11 , 13 , 17 , 23 , 14 , 11 , 13 , 13 , 16 , 103 , 678 
Industrial Processes," 2,348 "," 484,557 "," 1,995,583 "," 2,482,488 "," 365,516 "," 2,848,004 ",,,,Industrial Processes," 24,978 ", 518 ," 851,795 "," 3,139 ", 364 , 848 , 697 ," 1,324 "," 2,114 "," 2,412 "," 781,887 "," 10,432 ", 411 , 255 , 463 , 243 , 434 ," 13,973 ", 609 , 376 , 308 , 291 , 183 ," 361,793 ", 371 ," 149,584 ", 304 , 209 , 392 ," 266,320 "," 4,586 ", 555 , 315 ," 365,521 "," 2,848,004 "
NRMM Exhaust," 2,045 "," 6,728 "," 6,551 "," 15,324 "," 3,461 "," 18,786 ",,,,NRMM Exhaust, 285 , 518 , 426 , 868 , 364 , 848 , 394 ," 1,324 ", 221 , 958 , 774 , 519 , 385 , 242 , 463 , 190 , 379 , 764 , 609 , 376 , 282 , 212 , 183 , 128 , 357 , 480 , 278 , 209 , 379 , 239 , 837 , 555 , 275 ," 3,466 "," 18,786 "
Part A1, 303 ," 471,037 "," 1,955,043 "," 2,426,383 "," 362,055 "," 2,788,438 ",,,,Part A1," 13,939 ", -   ," 843,314 "," 2,245 ", -   , -   , 303 , -   ," 1,801 "," 1,454 "," 781,113 "," 3,200 ", -   , -   , -   , -   , 29 ," 1,071 ", -   , -   , -   , -   , -   ," 361,665 ", -   ," 149,104 ", -   , -   , -   ," 263,396 "," 3,749 ", -   , -   ," 362,055 "," 2,788,438 "
Part A2 / B, -   ," 6,792 "," 33,989 "," 40,781 ", -   ," 40,781 ",,,,Part A2 / B," 10,755 ", -   ," 8,055 ", 26 , -   , -   , -   , -   , 92 , -   , -   ," 6,713 ", 26 , 13 , -   , 53 , 26 ," 12,137 ", -   , -   , 26 , 79 , -   , -   , 14 , -   , 26 , -   , 13 ," 2,685 ", -   , -   , 40 , -   ," 40,781 "
Waste,,,,,,,,,,Waste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Landfill,,,,,,,,,,Landfill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Scale Waste Burning,,,,,,,,,,Small Scale Waste Burning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STW,,,,,,,,,,STW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WTS,,,,,,,,,,WTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miscellaneous, 0 , 205 ," 3,052 "," 3,258 "," 4,207 "," 7,464 ",,,,Miscellaneous, 54 , 205 , 106 , 41 , 562 , 11 , -   , 12 , 161 , 93 , 236 , 68 , 13 , 8 , 23 , 87 , 474 , 346 , 119 , 1 , 2 , 71 , 10 , 24 , 58 , 15 , 136 , 165 , 19 , 75 , 4 , 33 , 23 ," 4,209 "," 7,464 "
Accidental Fires,,,,,,,,,,Accidental Fires,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Accidental Fires,,,,,,,,,,Accidental Fires,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agriculture, 0 , 205 ," 3,052 "," 3,258 "," 4,207 "," 7,464 ",,,,Agriculture, 54 , 205 , 106 , 41 , 562 , 11 , -   , 12 , 161 , 93 , 236 , 68 , 13 , 8 , 23 , 87 , 474 , 346 , 119 , 1 , 2 , 71 , 10 , 24 , 58 , 15 , 136 , 165 , 19 , 75 , 4 , 33 , 23 ," 4,209 "," 7,464 "
Agriculture, 0 , 205 ," 3,052 "," 3,258 "," 4,207 "," 7,464 ",,,,Agriculture, 54 , 205 , 106 , 41 , 562 , 11 , -   , 12 , 161 , 93 , 236 , 68 , 13 , 8 , 23 , 87 , 474 , 346 , 119 , 1 , 2 , 71 , 10 , 24 , 58 , 15 , 136 , 165 , 19 , 75 , 4 , 33 , 23 ," 4,209 "," 7,464 "
Forestry, -   , -   , -   , -   , -   , -   ,,,,Forestry, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Forestry, -   , -   , -   , -   , -   , -   ,,,,Forestry, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Resuspension,,,,,,,,,,Resuspension,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resuspension,,,,,,,,,,Resuspension,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resuspension,,,,,,,,,,Resuspension,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
