,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transport," 201,110 "," 2,253,259 "," 5,160,335 "," 7,614,705 "," 3,319,566 "," 10,934,271 ",,,,Transport," 144,188 "," 395,413 "," 221,998 "," 212,327 "," 267,691 "," 149,559 "," 43,240 "," 225,653 "," 242,570 "," 279,604 "," 406,746 "," 244,063 "," 116,050 "," 122,658 "," 131,920 "," 148,389 "," 411,195 "," 1,207,952 "," 409,398 "," 92,947 "," 115,821 "," 142,869 "," 157,786 "," 146,834 "," 138,217 "," 229,551 "," 243,943 "," 181,575 "," 152,158 "," 109,730 "," 179,440 "," 169,136 "," 173,049 "," 3,320,602 "," 10,934,271 "
Aviation, 541 ," 78,415 "," 949,242 "," 1,028,198 "," 38,039 "," 1,066,237 ",,,,Aviation, -   , 120 ," 5,781 ", 194 ," 2,479 ", -   , 311 , -   , 95 , -   , 272 ," 4,832 ", -   ," 9,275 ", -   , 190 ," 1,144 "," 794,650 "," 114,952 ", -   , -   , -   , -   , -   , -   ," 37,119 ", 500 ," 41,492 "," 1,122 ", 22 ," 8,142 ", 402 ," 5,098 "," 38,045 "," 1,066,237 "
Aviation, 541 ," 78,415 "," 949,242 "," 1,028,198 "," 38,039 "," 1,066,237 ",,,,Aviation, -   , 120 ," 5,781 ", 194 ," 2,479 ", -   , 311 , -   , 95 , -   , 272 ," 4,832 ", -   ," 9,275 ", -   , 190 ," 1,144 "," 794,650 "," 114,952 ", -   , -   , -   , -   , -   , -   ," 37,119 ", 500 ," 41,492 "," 1,122 ", 22 ," 8,142 ", 402 ," 5,098 "," 38,045 "," 1,066,237 "
Rail, 354 ," 47,807 "," 53,661 "," 101,823 "," 27,361 "," 129,184 ",,,,Rail," 2,445 "," 11,828 "," 1,333 "," 15,846 "," 1,523 "," 14,136 ", 4 ," 2,097 "," 3,671 "," 6,323 "," 1,417 ", 799 ," 1,105 "," 2,201 "," 3,549 "," 5,777 "," 1,986 "," 8,344 ", 583 ," 2,708 ", 569 , 635 ," 1,597 "," 2,696 ", 780 ," 1,943 ", 753 , 292 ," 1,330 ", 40 , 25 ," 1,022 "," 2,466 "," 27,361 "," 129,184 "
Freight, 33 ," 19,496 "," 19,069 "," 38,597 "," 6,944 "," 45,541 ",,,,Freight," 2,445 ", 867 ," 1,333 "," 4,014 "," 1,146 "," 3,011 ", 4 , 50 , 893 ," 3,516 ", 770 , 799 ," 1,105 "," 1,431 "," 1,220 "," 1,525 "," 1,986 "," 1,606 ", 578 ," 1,378 ", 243 , 68 ," 1,133 "," 1,308 ", 152 ," 1,943 ", 753 , 285 , 641 , 40 , 25 ," 1,022 "," 1,304 "," 6,944 "," 45,541 "
Passengers, 322 ," 28,312 "," 34,593 "," 63,226 "," 20,416 "," 83,642 ",,,,Passengers, -   ," 10,960 ", -   ," 11,832 ", 377 ," 11,125 ", -   ," 2,047 "," 2,778 "," 2,807 ", 646 , -   , -   , 770 ," 2,329 "," 4,251 ", -   ," 6,738 ", 5 ," 1,330 ", 327 , 566 , 464 ," 1,387 ", 628 , -   , -   , 6 , 689 , -   , -   , -   ," 1,162 "," 20,416 "," 83,642 "
River," 12,894 "," 20,750 "," 11,855 "," 45,500 "," 23,816 "," 69,316 ",,,,River," 5,014 ", -   ," 2,763 ", 25 , -   , 19 ," 5,220 "," 4,309 ", -   , 83 , 96 ," 4,173 ", 48 , 39 , 40 , -   ," 1,285 ", 85 , 36 , 16 , 32 , 52 , 27 , 717 , -   ," 5,274 ", -   , 223 ," 4,886 ", -   ," 10,975 ", 26 , 26 ," 23,826 "," 69,316 "
Commercial Shipping," 2,447 "," 9,824 "," 10,898 "," 23,168 "," 23,143 "," 46,312 ",,,,Commercial Shipping," 4,980 ", -   ," 2,724 ", -   , -   , -   , 443 ," 1,143 ", -   , -   , -   ," 3,195 ", -   , 5 , -   , -   ," 1,259 ", -   , -   , -   , 10 , -   , 5 , 229 , -   ," 4,080 ", -   , -   ," 1,654 ", -   ," 3,435 ", -   , 7 ," 23,143 "," 46,312 "
Passenger Shipping," 10,421 "," 10,444 ", 317 ," 21,182 ", 11 ," 21,193 ",,,,Passenger Shipping, 16 , -   , 10 , -   , -   , -   ," 4,771 "," 3,112 ", -   , -   , -   , 937 , -   , 2 , -   , -   , 7 , -   , -   , -   , 6 , -   , 15 , 485 , -   ," 1,150 ", -   , -   ," 3,211 ", -   ," 7,459 ", -   , 1 , 11 ," 21,193 "
Small Private Vessels, 27 , 482 , 640 ," 1,149 ", 662 ," 1,811 ",,,,Small Private Vessels, 17 , -   , 29 , 25 , -   , 19 , 5 , 55 , -   , 83 , 96 , 41 , 48 , 32 , 40 , -   , 19 , 85 , 36 , 16 , 17 , 52 , 7 , 3 , -   , 44 , -   , 223 , 21 , -   , 81 , 26 , 18 , 672 ," 1,811 "
Road Transport," 187,320 "," 2,106,287 "," 4,145,576 "," 6,439,184 "," 3,230,351 "," 9,669,534 ",,,,Road Transport," 136,729 "," 383,466 "," 212,121 "," 196,262 "," 263,689 "," 135,404 "," 37,706 "," 219,247 "," 238,804 "," 273,199 "," 404,961 "," 234,258 "," 114,896 "," 111,143 "," 128,331 "," 142,422 "," 406,780 "," 404,873 "," 293,827 "," 90,223 "," 115,219 "," 142,182 "," 156,162 "," 143,421 "," 137,437 "," 185,214 "," 242,689 "," 139,568 "," 144,819 "," 109,669 "," 160,297 "," 167,686 "," 165,459 "," 3,231,370 "," 9,669,534 "
Car - Diesel," 14,599 "," 382,160 "," 928,699 "," 1,325,459 "," 684,409 "," 2,009,868 ",,,,Car - Diesel," 27,344 "," 84,732 "," 47,655 "," 41,291 "," 66,534 "," 20,299 "," 2,448 "," 24,310 "," 56,947 "," 58,376 "," 83,738 "," 48,099 "," 18,992 "," 20,983 "," 26,172 "," 36,585 "," 81,229 "," 91,430 "," 64,320 "," 13,035 "," 18,340 "," 35,292 "," 25,930 "," 28,593 "," 31,039 "," 35,229 "," 55,587 "," 33,445 "," 23,512 "," 27,848 "," 26,916 "," 36,119 "," 32,839 "," 684,659 "," 2,009,868 "
Car - Electric, -   , -   , -   , -   , -   , -   ,,,,Car - Electric, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Car - Petrol," 18,638 "," 561,392 "," 1,375,817 "," 1,955,848 "," 818,645 "," 2,774,493 ",,,,Car - Petrol," 41,660 "," 128,499 "," 72,515 "," 61,769 "," 99,523 "," 30,035 "," 3,202 "," 35,048 "," 85,607 "," 89,207 "," 112,588 "," 71,855 "," 27,972 "," 30,928 "," 37,504 "," 55,190 "," 108,444 "," 133,462 "," 98,509 "," 18,885 "," 27,389 "," 53,879 "," 38,129 "," 42,203 "," 47,271 "," 51,718 "," 84,701 "," 50,037 "," 33,919 "," 41,691 "," 39,370 "," 53,413 "," 49,336 "," 819,034 "," 2,774,493 "
HGV - Articulated," 2,076 "," 79,780 "," 325,616 "," 407,471 "," 756,540 "," 1,164,012 ",,,,HGV - Articulated," 10,437 "," 21,045 "," 12,489 "," 10,267 "," 9,152 "," 3,297 ", 506 ," 4,195 "," 9,789 "," 14,170 "," 70,680 "," 10,882 "," 3,703 "," 3,629 "," 3,442 "," 4,887 "," 78,557 "," 34,038 "," 15,863 "," 2,481 "," 3,129 "," 5,247 "," 5,686 "," 5,839 "," 6,202 "," 10,489 "," 13,211 "," 5,296 "," 3,885 "," 2,768 "," 7,575 "," 7,059 "," 7,491 "," 756,628 "," 1,164,012 "
HGV - Rigid," 18,286 "," 225,595 "," 360,915 "," 604,796 "," 278,261 "," 883,057 ",,,,HGV - Rigid," 17,018 "," 35,782 "," 20,640 "," 20,485 "," 17,400 "," 13,318 "," 4,219 "," 16,940 "," 18,051 "," 28,094 "," 34,974 "," 24,674 "," 12,099 "," 11,425 "," 12,058 "," 8,645 "," 40,842 "," 37,355 "," 26,412 "," 8,531 "," 9,975 "," 9,086 "," 15,300 "," 14,790 "," 12,007 "," 25,516 "," 22,663 "," 10,307 "," 13,376 "," 6,986 "," 23,148 "," 16,376 "," 16,245 "," 278,318 "," 883,057 "
LGV - Diesel," 26,307 "," 313,958 "," 568,290 "," 908,555 "," 519,649 "," 1,428,203 ",,,,LGV - Diesel," 18,677 "," 57,290 "," 30,026 "," 26,946 "," 35,665 "," 20,699 "," 5,353 "," 29,075 "," 32,343 "," 40,103 "," 60,421 "," 34,583 "," 18,162 "," 15,058 "," 18,395 "," 17,121 "," 58,591 "," 52,499 "," 37,601 "," 14,868 "," 16,628 "," 19,524 "," 23,013 "," 19,829 "," 18,362 "," 25,779 "," 33,137 "," 17,326 "," 23,339 "," 13,132 "," 25,696 "," 24,628 "," 24,531 "," 519,802 "," 1,428,203 "
LGV - Electric, -   , -   , -   , -   , -   , -   ,,,,LGV - Electric, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
LGV - Petrol, 437 ," 4,247 "," 5,551 "," 10,235 "," 5,569 "," 15,804 ",,,,LGV - Petrol, 177 , 549 , 282 , 299 , 345 , 303 , 89 , 432 , 319 , 435 , 652 , 398 , 256 , 210 , 258 , 166 , 600 , 512 , 374 , 216 , 233 , 186 , 297 , 241 , 181 , 327 , 331 , 179 , 332 , 130 , 356 , 294 , 275 ," 5,571 "," 15,804 "
Motorcycle," 6,491 "," 31,632 "," 27,080 "," 65,203 "," 10,717 "," 75,920 ",,,,Motorcycle, 902 ," 3,087 "," 1,516 "," 1,855 "," 1,911 "," 2,649 "," 1,208 "," 4,885 "," 1,672 "," 2,424 "," 2,252 "," 2,586 "," 1,755 "," 1,802 "," 2,045 ", 986 ," 2,048 "," 2,454 "," 2,275 "," 1,669 "," 1,882 "," 1,100 "," 2,240 "," 1,680 ", 937 ," 2,628 "," 1,979 "," 1,107 "," 2,549 ", 771 ," 2,564 "," 2,089 "," 1,690 "," 10,722 "," 75,920 "
Non-TfL Bus / Coach," 21,927 "," 156,571 "," 198,863 "," 377,361 "," 81,207 "," 458,568 ",,,,Non-TfL Bus / Coach," 6,632 "," 21,352 "," 10,581 "," 10,950 "," 11,832 "," 11,693 "," 5,843 "," 24,522 "," 10,561 "," 14,710 "," 14,354 "," 14,048 "," 10,071 "," 9,421 "," 8,512 "," 6,773 "," 12,585 "," 22,118 "," 19,123 "," 7,589 "," 10,950 "," 5,709 "," 13,786 "," 10,317 "," 8,340 "," 9,305 "," 10,447 "," 7,882 "," 12,998 "," 5,627 "," 9,913 "," 8,238 "," 10,550 "," 81,238 "," 458,568 "
PHV - Diesel," 6,813 "," 30,682 "," 36,778 "," 74,273 "," 25,969 "," 100,241 ",,,,PHV - Diesel," 1,074 "," 2,808 "," 1,526 "," 1,778 "," 1,845 "," 3,593 "," 1,118 "," 6,520 "," 1,910 "," 2,424 "," 3,043 "," 1,715 "," 1,674 "," 1,649 "," 1,295 "," 1,299 "," 2,482 "," 5,817 "," 4,632 "," 2,037 "," 2,780 "," 1,256 "," 2,703 "," 1,345 "," 1,152 "," 1,830 "," 2,115 "," 1,139 "," 2,728 ", 770 ," 2,639 "," 1,467 "," 2,098 "," 25,979 "," 100,241 "
PHV - Electric, -   , -   , -   , -   , -   , -   ,,,,PHV - Electric, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
PHV - Petrol," 10,098 "," 42,674 "," 40,879 "," 93,651 "," 35,078 "," 128,729 ",,,,PHV - Petrol," 1,138 "," 3,302 "," 1,678 "," 2,108 "," 1,850 "," 5,216 "," 1,679 "," 9,395 "," 1,894 "," 2,832 "," 3,685 "," 2,126 "," 2,355 "," 2,373 "," 1,732 "," 1,322 "," 2,920 "," 7,023 "," 5,526 "," 2,858 "," 3,993 "," 1,406 "," 3,544 "," 1,610 "," 1,186 "," 2,540 "," 2,489 "," 1,191 "," 3,749 ", 759 ," 3,749 "," 1,947 "," 2,463 "," 35,093 "," 128,729 "
Taxi," 36,592 "," 79,554 "," 39,404 "," 155,550 "," 6,782 "," 162,332 ",,,,Taxi," 1,676 "," 3,417 "," 1,670 "," 1,624 "," 1,962 "," 11,895 "," 7,551 "," 39,374 "," 2,077 "," 2,366 "," 3,371 "," 2,899 "," 3,511 "," 3,727 "," 2,232 "," 1,069 "," 2,788 "," 3,824 "," 6,092 "," 6,002 "," 9,757 "," 1,516 "," 5,010 "," 2,106 "," 1,432 "," 3,855 "," 3,218 "," 1,338 "," 5,450 ", 876 ," 6,311 "," 2,591 "," 2,958 "," 6,787 "," 162,332 "
TfL Bus," 25,055 "," 198,043 "," 237,684 "," 460,782 "," 7,524 "," 468,307 ",,,,TfL Bus," 9,993 "," 21,603 "," 11,544 "," 16,890 "," 15,670 "," 12,406 "," 4,492 "," 24,551 "," 17,633 "," 18,057 "," 15,204 "," 20,393 "," 14,346 "," 9,940 "," 14,686 "," 8,380 "," 15,696 "," 14,342 "," 13,099 "," 12,051 "," 10,162 "," 7,979 "," 20,524 "," 14,869 "," 9,329 "," 15,997 "," 12,812 "," 10,321 "," 18,981 "," 8,310 "," 12,061 "," 13,465 "," 14,982 "," 7,539 "," 468,307 "
LAEI (Grand Total)," 1,194,557 "," 7,937,648 "," 14,387,869 "," 23,520,074 "," 5,544,270 "," 29,064,344 ",,,,Grand Total," 403,002 "," 996,594 "," 1,435,925 "," 696,662 "," 804,168 "," 714,103 "," 222,302 "," 1,020,321 "," 805,460 "," 822,635 "," 1,657,051 "," 626,183 "," 419,137 "," 442,384 "," 480,291 "," 511,929 "," 770,761 "," 1,819,010 "," 799,401 "," 433,955 "," 482,201 "," 394,821 "," 617,377 "," 878,010 "," 443,608 "," 760,494 "," 617,456 "," 503,207 "," 596,439 "," 662,032 "," 545,213 "," 499,471 "," 635,090 "," 5,547,652 "," 29,064,344 "
